Data source,ID,Gas,2015,2016,2017,2018,2019,2020,2021,2022
carbon-monitor,CHN,co2,,,,,4569016720.0,4569480250.0,5076468900.0,5106245200.0
carbon-monitor,CHN,co2e,,,,,4569016720.0,4569480250.0,5076468900.0,5106245200.0
carbon-monitor,IND,co2,,,,,1197643100.0,1162965420.0,1275079010.0,1387013030.0
carbon-monitor,IND,co2e,,,,,1197643100.0,1162965420.0,1275079010.0,1387013030.0
carbon-monitor,RUS,co2,,,,,840398820.0,787057420.0,824016040.0,832970330.0
carbon-monitor,RUS,co2e,,,,,840398820.0,787057420.0,824016040.0,832970330.0
carbon-monitor,USA,co2,,,,,1605907480.0,1436348250.0,1535525320.0,1630178840.0
carbon-monitor,USA,co2e,,,,,1605907480.0,1436348250.0,1535525320.0,1630178840.0
climate-trace,CHN,ch4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
climate-trace,CHN,co2,3840241000.0,3729934000.0,3942356000.0,4175686000.0,4251485000.0,4306454000.0,4681927000.0,4723512000.0
climate-trace,CHN,co2e,3840241000.0,3729934000.0,3942356000.0,4175686000.0,4251485000.0,4306454000.0,4681927000.0,4723512000.0
climate-trace,CHN,n2o,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
climate-trace,IND,ch4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
climate-trace,IND,co2,999118000.0,1000767000.0,1031634000.0,1078075000.0,1065943000.0,1011575000.0,1132673000.0,1217971000.0
climate-trace,IND,co2e,999118000.0,1000767000.0,1031634000.0,1078075000.0,1065943000.0,1011575000.0,1132673000.0,1217971000.0
climate-trace,IND,n2o,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
climate-trace,RUS,ch4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
climate-trace,RUS,co2,572597000.0,575110000.0,566456000.0,573672000.0,577626000.0,530002000.0,572691000.0,591967000.0
climate-trace,RUS,co2e,572597000.0,575110000.0,566456000.0,573672000.0,577626000.0,530002000.0,572691000.0,591967000.0
climate-trace,RUS,n2o,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
climate-trace,USA,ch4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
climate-trace,USA,co2,1804240000.0,1717004000.0,1661837000.0,1670236000.0,1557162000.0,1409204000.0,1479857000.0,1457698000.0
climate-trace,USA,co2e,1804240000.0,1717004000.0,1661837000.0,1670236000.0,1557162000.0,1409204000.0,1479857000.0,1457698000.0
climate-trace,USA,n2o,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
edgar,CHN,ch4,1082071.956,1124403.9951199999,1198958.77052,1269557.4301200002,1274163.1915600002,1295614.25252,1388099.77936,1398771.451
edgar,CHN,co2,4266271551.0,4410465266.0,4705733761.0,5071184695.0,5238130847.0,5376577978.0,5822845160.0,5896781595.0
edgar,CHN,co2e,4293494772.22815,4438431971.66112,4735644374.44602,5103094511.041121,5270957437.14806,5409962121.576019,5858952583.25436,5933340004.015
edgar,CHN,n2o,26141149.27215,26842301.666,28711654.675499998,30640258.611,31552426.9565,32088529.3235,34719323.475,35159637.563999996
edgar,IND,ch4,299051.51388,298961.16516,312359.82428,324401.02548,316053.79511999997,294721.58324,308013.20508,319337.5024
edgar,IND,co2,1055398055.0,1044048050.0,1098781495.0,1197158002.0,1163774802.0,1056851223.0,1165866957.0,1255055815.0
edgar,IND,co2e,1061957828.66023,1050812211.24411,1105806407.18583,1204978360.28818,1171362991.56947,1063080652.26834,1172777526.24208,1262522667.78145
edgar,IND,n2o,6260722.14635,6465200.07895,6712552.3615500005,7495957.2627,7272135.77435,5934707.685099999,6602556.037,7147515.27905
pik-tp,CHN,ch4,823650072.0,770711312.0,779617188.0,776499332.0,0.0,898800000.0,870800000.0,
pik-tp,CHN,co2,9198425900.0,9049314100.0,9251710800.0,9434040700.0,9325668000.0,9850000000.0,10400000000.0,
pik-tp,CHN,co2e,10074571332.5,9872122345.0,10084581593.0,10264875791.0,9325668000.0,10819025000.0,11345530000.0,
pik-tp,CHN,n2o,52495360.5,52096933.0,53253605.0,54335759.0,0.0,70225000.0,74730000.0,
pik-tp,IND,ch4,119179278.39999999,111829541.60000001,120111448.79999998,115628511.60000002,0.0,106120000.0,112000000.0,
pik-tp,IND,co2,2207408200.0,1391403000.0,2342785900.0,2468751800.0,2463796100.0,2330000000.0,2610000000.0,
pik-tp,IND,co2e,2348188921.6,1511934972.0,2485457731.6000004,2607524030.95,2463796100.0,2462222500.0,2749825000.0,
pik-tp,IND,n2o,21601443.200000003,8702430.399999999,22560382.8,23143719.349999998,0.0,26102500.0,27825000.0,
pik-tp,RUS,ch4,74153220.31768,80405835.84297599,101674826.395324,98575192.31624398,99228596.91984402,139682975.45290908,143105132.75064668,
pik-tp,RUS,co2,1028443287.85,1058105046.8,1008656980.23,1055501000.57,991145948.44,1085746644.1770897,1229185365.0091703,
pik-tp,RUS,co2e,1104378914.450075,1140369113.196231,1112303956.065989,1155908904.8243341,1092229857.803854,1228431149.9449184,1376201631.4128394,
pik-tp,RUS,n2o,1782406.282395,1858230.5532550002,1972149.4406650001,1832711.9380900003,1855312.444010001,3001530.314919722,3911133.6530224504,
pik-tp,USA,ch4,8448960.124528,-1118738.3184040007,7092891.2446279805,10252911.983495997,10113499.41951999,-42446898.343237445,-89275680.49441317,
pik-tp,USA,co2,1826331432.4299998,1710072698.1399999,1636043185.7,1648817862.9,1461638529.48,1284526566.8376956,1355857525.1611645,
pik-tp,USA,co2e,1866369686.8179727,1740888388.564471,1674710510.282083,1692427446.218276,1505498144.63816,1256492471.2371542,1282696309.4532743,
pik-tp,USA,n2o,31589294.26344501,31934428.742875,31574433.337455004,33356671.33478,33746115.738639995,14412802.742696034,16114464.786522856,
unfccc_annex_1,USA,ch4,1297969.73376,1305489.8850000002,1234406.5636,1360242.5782400002,1402477.1194000002,1398663.0716434186,1391067.5679438072,
unfccc_annex_1,USA,co2,1900637366.0,1808870663.0,1732031429.0,1752935973.0,1606023695.0,1438990159.0626152,1540897114.807113,
unfccc_annex_1,USA,co2e,1925525458.14931,1833478548.20625,1755276884.3266501,1775992756.7683399,1626181189.7616,1457925359.253468,1561294632.707543,
unfccc_annex_1,USA,n2o,23590122.41555,23302395.32125,22011048.763049997,21696541.1901,18755017.6422,17536537.11920943,19006450.332486115,
unfccc_non_annex_1,CHN,ch4,0.0,0.0,0.0,0.0,0.0,0.0,,
unfccc_non_annex_1,CHN,co2,0.0,0.0,0.0,0.0,0.0,0.0,,
unfccc_non_annex_1,CHN,co2e,0.0,0.0,0.0,0.0,0.0,0.0,,
unfccc_non_annex_1,CHN,n2o,0.0,0.0,0.0,0.0,0.0,0.0,,
unfccc_non_annex_1,IND,ch4,0.0,448000.0,0.0,0.0,0.0,0.0,,
unfccc_non_annex_1,IND,co2,0.0,1200736000.0,0.0,0.0,0.0,0.0,,
unfccc_non_annex_1,IND,co2e,0.0,1205954000.0,0.0,0.0,0.0,0.0,,
unfccc_non_annex_1,IND,n2o,0.0,4770000.0,0.0,0.0,0.0,0.0,,
