iso3_country,sector,subsector,asset_type,asset_id,asset_name,2021,2022,2023,2024
RUS,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588734,Russian Federation_West Siberia (Central)_Conventional onshore,4894659.51779371,4922342.505683255,4892494.28978668,4892494.289786681
IRN,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588658,Iran_Rub al Khali_Conventional shelf,4623338.573733757,4527204.022280196,4612957.529908879,4612957.529908879
RUS,fossil-fuel-operations,oil-and-gas-transport,Conventional onshore,3588448,Russian Federation_West Siberia (Central)_Conventional onshore,4918343.530707548,4706589.035682953,4481338.961059032,4481338.961059032
IRN,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588660,Iran_Zagros Foldbelt_Conventional onshore,2122527.7244119304,2192618.522072076,2467233.2935112556,2467233.2935112556
RUS,fossil-fuel-operations,oil-and-gas-transport,Conventional onshore,3588450,Russian Federation_West Siberia (Sth Kara/Yamal)_Conventional onshore,3752421.0311376886,3087298.734661263,2457807.1972140768,2457807.1972140768
SAU,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588738,Saudi Arabia_Widyan - North Arabian Gulf_Conventional onshore,1705437.968687275,1801327.5781325025,1794245.7825958156,1794245.7825958151
IRQ,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588663,Iraq_Widyan - North Arabian Gulf_Conventional onshore,1367378.0231045617,1525130.8625998453,1579575.3579163724,1579575.3579163717
USA,fossil-fuel-operations,oil-and-gas-production,Shale gas,3588784,United States_Appalachian_Shale gas,1453582.8165401604,1531851.7474915315,1513708.1220106103,1513708.1220106103
USA,fossil-fuel-operations,oil-and-gas-production,Tight oil,3588795,United States_Delaware_Tight oil,999194.9130954903,1286691.3509517985,1351383.2916671184,1351383.2916671187
USA,fossil-fuel-operations,oil-and-gas-production,Tight oil,3588803,United States_Midland_Tight oil,743661.0663730939,887473.7183377948,1099795.355768775,1099795.3557687753
RUS,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588731,Russian Federation_OtherBasins_OtherResources,883182.5934300079,958911.7008720987,1005051.1754992538,1005051.1754992539
VEN,fossil-fuel-operations,oil-and-gas-production,Heavy oil,3588822,Venezuela_Maturin_Heavy oil,672204.077547837,790983.5391625409,946410.4708621926,946410.4708621925
RUS,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588736,Russian Federation_West Siberia (Sth Kara/Yamal)_Conventional onshore,1110338.6179118415,955516.4413068654,840154.2556476943,840154.2556476942
CHN,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588604,China_OtherBasins_OtherResources,752896.4454968441,784878.2731367128,790998.7951129279,790998.7951129279
CAN,fossil-fuel-operations,oil-and-gas-production,Oil sands,3588592,Canada_West Canadian - Alberta_Oil sands,750873.376337649,760722.2080854416,777130.0753860365,777130.0753860367
DZA,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588549,Algeria_Oued Mya_Conventional onshore,773434.0144026405,716414.7660959099,763625.9775904608,763625.9775904608
USA,fossil-fuel-operations,oil-and-gas-production,Tight oil,3588801,United States_Gulf Coast_Tight oil,636261.4463015598,700109.886565728,757181.7918144199,757181.7918144198
RUS,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588733,Russian Federation_Volga - Urals_Conventional onshore,859588.3291579349,784699.6823702338,747402.2189571067,747402.2189571067
RUS,fossil-fuel-operations,oil-and-gas-transport,OtherResources,3588445,Russian Federation_OtherBasins_OtherResources,676888.4229811631,733734.3995779183,732045.1971223247,732045.1971223248
SAU,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588739,Saudi Arabia_Widyan - North Arabian Gulf_Conventional shelf,611939.8116200338,829030.2579110037,712806.9374745227,712806.9374745229
NOR,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588710,Norway_Northern North Sea_Conventional shelf,743785.3885472507,743758.7327629222,711151.4678494546,711151.4678494545
MEX,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588692,Mexico_Salinas - Sureste_Conventional onshore,468385.8063127713,620542.8286779791,704374.8793879909,704374.8793879909
BRA,fossil-fuel-operations,oil-and-gas-production,Deepwater,3588581,Brazil_Santos_Deepwater,546419.3099101925,616897.6442035384,685949.2258528209,685949.2258528209
IRN,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588657,Iran_OtherBasins_OtherResources,647212.3044740047,651359.9471977288,677343.9829481312,677343.982948131
RUS,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588729,Russian Federation_Nepa - Botuoba_Conventional onshore,556762.3006314135,629534.496559072,665277.4542997226,665277.4542997227
VEN,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588821,Venezuela_Maturin_Conventional onshore,647716.9695288464,653484.0679981263,658558.5233095452,658558.523309545
USA,fossil-fuel-operations,oil-and-gas-production,Shale gas,3588787,United States_ArkLaTex_Shale gas,548481.0356987824,595822.102602456,654392.2192688048,654392.2192688048
DZA,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588547,Algeria_Illizi - Ghadames_Conventional onshore,510742.88426295284,590440.8864014734,653283.7005028921,653283.7005028923
KWT,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588678,Kuwait_Widyan - North Arabian Gulf_Conventional onshore,583092.3079843551,654562.6776081853,641064.3347954911,641064.334795491
QAT,fossil-fuel-operations,oil-and-gas-production,LNG,3588726,Qatar_Rub al Khali_LNG,640563.5353417097,638282.1182212401,634323.1927013458,634323.1927013459
USA,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588807,United States_OtherBasins_OtherResources,646067.1207306407,635742.8398676398,611388.6228171366,611388.6228171365
QAT,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588725,Qatar_Rub al Khali_Conventional shelf,474563.1851144479,577810.1898741269,593970.7271873626,593970.7271873626
ARE,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588771,United Arab Emirates_OtherBasins_OtherResources,499243.36954229797,568433.4923782066,581319.6207972525,581319.6207972525
CAN,fossil-fuel-operations,oil-and-gas-production,Tight gas,3588594,Canada_West Canadian - Alberta_Tight gas,434508.84273221466,496153.78516006086,530810.4468262668,530810.4468262668
IRQ,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588664,Iraq_Zagros Foldbelt_Conventional onshore,492685.1783413781,550067.9522082185,518007.81413755997,518007.81413755997
USA,fossil-fuel-operations,oil-and-gas-production,Tight oil,3588813,United States_Williston_Tight oil,492516.4006517569,476905.9286177396,509742.93276496686,509742.9327649668
ARE,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588773,United Arab Emirates_Rub al Khali_Conventional shelf,407642.54212088307,492957.65079145326,496899.2120271923,496899.2120271923
IND,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588650,India_OtherBasins_OtherResources,413756.2745567274,416350.73384034686,463990.5539973167,463990.55399731675
CHN,fossil-fuel-operations,oil-and-gas-production,Tight gas,3588603,China_Ordos_Tight gas,421142.0495785488,437328.4068970047,451309.43227375153,451309.4322737515
OMN,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588714,Oman_Rub al Khali_Conventional onshore,431140.4327882076,448024.9959705173,445240.55987124884,445240.5598712489
MEX,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588690,Mexico_OtherBasins_OtherResources,457151.92599884584,436497.95108127367,435305.69408668607,435305.69408668607
AUS,fossil-fuel-operations,oil-and-gas-production,LNG,3588566,Australia_North Carnarvon_LNG,393994.75104935316,425257.5501340225,418981.86537151196,418981.86537151196
SAU,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588737,Saudi Arabia_OtherBasins_OtherResources,381454.31184525334,395887.03458976315,416157.0808765207,416157.0808765207
NGA,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588705,Nigeria_Niger Delta_Conventional onshore,423606.3760347333,369391.0665875229,404913.06484215957,404913.06484215957
CAN,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588589,Canada_West Canadian - Alberta_Conventional onshore,393341.08140294725,410516.0881586815,393756.0615895954,393756.0615895954
AGO,fossil-fuel-operations,oil-and-gas-production,Deepwater,3588551,Angola_Lower Congo_Deepwater,378953.50160988217,396908.82717737206,392341.59517345455,392341.5951734545
IRN,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588659,Iran_Widyan - North Arabian Gulf_Conventional onshore,340004.6304122098,367476.7648640863,382901.2626978465,382901.2626978465
MEX,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588693,Mexico_Salinas - Sureste_Conventional shelf,417588.3766861753,434743.3807201873,381310.1663942288,381310.1663942288
USA,fossil-fuel-operations,oil-and-gas-production,Shale gas,3588782,United States_Anadarko_Shale gas,347817.2300170819,376888.9333118987,379561.7496535363,379561.74965353636
RUS,fossil-fuel-operations,oil-and-gas-transport,Conventional onshore,3588447,Russian Federation_Volga - Urals_Conventional onshore,439154.47464045556,387042.7365653576,372511.16622873617,372511.166228736
VEN,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588823,Venezuela_OtherBasins_OtherResources,299771.4485169197,325270.7822237082,349799.50808633235,349799.5080863324
AZE,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588573,Azerbaijan_South Caspian_Conventional shelf,376506.2826720293,364922.192937031,345298.04976472066,345298.04976472066
LBY,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588681,Libya_Sirte_Conventional onshore,291685.0456372552,293631.1942937074,329544.99027181277,329544.99027181277
USA,fossil-fuel-operations,oil-and-gas-production,Deepwater,3588798,United States_East Gulf Coast Tertiary_Deepwater,276563.348123525,291304.96966342797,329529.7090179354,329529.7090179353
LBY,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588680,Libya_OtherBasins_OtherResources,366821.9756955103,296380.60092429054,326682.51827496174,326682.51827496174
ARE,fossil-fuel-operations,oil-and-gas-production,Acid/sour gas,3588772,United Arab Emirates_Rub al Khali_Acid/sour gas,341157.32545554114,346028.5860008778,321272.9716705286,321272.9716705285
KAZ,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588674,Kazakhstan_Precaspian_Conventional onshore,302752.81656577357,315966.25000429933,296243.7121886391,296243.7121886391
CHN,fossil-fuel-operations,coal-mining,Surface,15157,Haerwusu Surface Mine,295601.7095315296,297188.5285244135,295148.3326764199,295148.3326764199
CHN,fossil-fuel-operations,coal-mining,Surface,16585,Zhundong South Surface Mine,253324.3177925493,297188.52852441353,295148.3326764198,295148.3326764198
AUS,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588567,Australia_OtherBasins_OtherResources,313664.96737208054,284700.526735804,288847.1492707691,288847.1492707691
USA,fossil-fuel-operations,oil-and-gas-production,Tight oil,3588796,United States_Denver-Julesburg_Tight oil,269157.4804097136,276929.5957518011,280895.87233786064,280895.87233786064
CHN,fossil-fuel-operations,coal-mining,Underground,16707,Shaanxi Caojiatan Coal Mine,166867.37151901712,167762.90302985263,277614.76835900877,277614.76835900877
CHN,fossil-fuel-operations,coal-mining,Underground,15582,Tashan Coal Mine,417914.7050565724,376571.0003063329,277614.76835900877,277614.76835900877
AUS,fossil-fuel-operations,coal-mining,Surface,14912,Mt Thorley Warkworth Coal Mine,255529.47997113463,192034.2758570951,266370.12457597064,266370.12457597064
CHN,fossil-fuel-operations,coal-mining,Surface,16615,Hongshaquan No. 1 Surface Mine,87785.65468058638,264770.961164131,263003.4647611662,263003.4647611662
QAT,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588724,Qatar_OtherBasins_OtherResources,208289.09550036665,242877.55123313647,260338.7792943104,260338.77929431037
NGA,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588706,Nigeria_Niger Delta_Conventional shelf,259471.72682148224,260210.32184106193,257251.65079684844,257251.65079684847
TKM,fossil-fuel-operations,oil-and-gas-production,Acid/sour gas,3588764,Turkmenistan_Amu-Darya_Acid/sour gas,225863.96216678974,247264.31115430262,255249.9900239257,255249.9900239257
MYS,fossil-fuel-operations,oil-and-gas-production,LNG,3588688,Malaysia_Sarawak - Luconia-East Natuna_LNG,248789.19070821872,261026.76937209876,255085.02096073554,255085.02096073556
TKM,fossil-fuel-operations,oil-and-gas-transport,Acid/sour gas,3588478,Turkmenistan_Amu-Darya_Acid/sour gas,224135.9600770367,245372.5828666333,253297.1662447825,253297.1662447825
CHN,agriculture,rice-cultivation,,21459970,Aksu,241726.950736084,241726.950805508,241726.9506,241726.9506
RUS,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588732,Russian Federation_Timan - Pechora_Conventional onshore,212159.6780099965,218868.4136861525,237585.44389049156,237585.44389049156
KAZ,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588673,Kazakhstan_OtherBasins_OtherResources,218830.64424690467,188251.30687222138,237007.37967035896,237007.37967035896
BRA,fossil-fuel-operations,oil-and-gas-production,Deepwater,3588577,Brazil_Campos_Deepwater,260828.69710436143,224128.32042983337,235135.26003854955,235135.26003854958
TUR,waste,solid-waste-disposal,Sanitary Landfills,25772406,Odayeri,224205.70294669096,226064.36825347904,227938.44186630045,229828.051549372
CHN,fossil-fuel-operations,coal-mining,Surface,16542,Zhundong Surface Mine,175571.30936117278,229421.0331048345,227889.20288893164,227889.20288893164
CHN,fossil-fuel-operations,coal-mining,Underground,14987,Buertai Coal Mine,222390.3251908189,223584.36720526626,222091.81468720705,222091.814687207
CHN,fossil-fuel-operations,coal-mining,Underground,15420,Ningtiaota Coal Mine,200151.29267173694,223584.36720526623,222091.81468720702,222091.81468720705
CHN,fossil-fuel-operations,coal-mining,Underground,16711,Xiaobaodang No.1 Coal Mine,166867.37151901712,167762.90302985266,222091.81468720702,222091.81468720705
CHN,fossil-fuel-operations,coal-mining,Underground,15557,Suancigou Coal Mine,200151.29267173697,223584.3672052662,222091.81468720702,222091.81468720702
ECU,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588625,Ecuador_Oriente_Conventional onshore,213071.59904080164,204615.3309852719,221326.5596226443,221326.55962264427
ZAF,fossil-fuel-operations,coal-mining,Surface,16311,Grootegeluk Coal Mine,202280.14389458505,221997.54821207665,220151.49641342706,220151.496413427
RUS,fossil-fuel-operations,oil-and-gas-transport,Conventional onshore,3588443,Russian Federation_Nepa - Botuoba_Conventional onshore,140077.53624427135,190638.34127709767,219535.5241958377,219535.52419583767
CHN,fossil-fuel-operations,coal-mining,Underground,15623,Tongxin Coal Mine,253733.9280700618,211942.45756440453,217166.39137761173,217166.39137761173
IDN,fossil-fuel-operations,coal-mining,Surface,16057,KPC Operation Coal Mine,221526.2191389512,196388.49214446024,210528.46357886135,210528.46357886135
DZA,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588548,Algeria_OtherBasins_OtherResources,201895.88936599798,205309.63427463485,209320.4752607132,209320.47526071317
PRK,agriculture,rice-cultivation,,21465805,Pukch'ŏng,190968.06591449404,210511.5706541458,207850.73290392538,207850.73290392538
CHN,fossil-fuel-operations,coal-mining,Surface,708851,Changtan Surface Coal Mine,202325.03269239914,203411.341592761,202053.45546730864,202053.4554673086
CHN,fossil-fuel-operations,coal-mining,Underground,15287,Jinjie Coal Mine,200151.29267173697,201196.07943437842,199852.78216812518,199852.78216812515
CHN,fossil-fuel-operations,coal-mining,Underground,15827,Yushuwan Coal Mine,185225.76749114512,179852.57842613204,199852.78216812515,199852.78216812515
CHN,fossil-fuel-operations,coal-mining,Underground,14988,Buliangou Coal Mine,166867.37151901712,201196.07943437845,199852.78216812515,199852.78216812515
CHN,fossil-fuel-operations,coal-mining,Underground,15033,Daliuta Coal Mine,200151.29267173694,201196.07943437845,199852.78216812515,199852.78216812515
CHN,fossil-fuel-operations,coal-mining,Underground,15192,Hongliulin Coal Mine,341794.52663555386,374481.4267810501,199852.78216812512,199852.78216812512
AUS,fossil-fuel-operations,coal-mining,Surface,14882,Curragh Coal Mine,253593.6505774139,188317.48342115135,197144.86545651781,197144.86545651781
CHN,fossil-fuel-operations,coal-mining,Underground,16616,Jinjitan Coal Mine,166867.37151901712,190001.93554893447,188807.89353448717,188807.89353448717
IDN,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588655,Indonesia_OtherBasins_OtherResources,198149.1311967309,184745.18863232763,188267.42473598605,188267.42473598602
IRN,waste,solid-waste-disposal,Sanitary Landfills,25772952,Tehran Landfill,170682.33572324784,179195.9707158322,188134.26573513786,197518.4029100065
RUS,fossil-fuel-operations,oil-and-gas-transport,Conventional onshore,3588446,Russian Federation_Timan - Pechora_Conventional onshore,178937.87293421698,178899.34580549586,186939.0677556502,186939.06775565023
BRA,agriculture,enteric-fermentation-cattle-pasture,,21114621,Corumbá,189264.84350999995,183103.31421999994,186183.98523999992,186183.98523999992
BHR,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588574,Bahrain_OtherBasins_OtherResources,188199.9551131283,188199.95511312824,185592.17481434433,185592.17481434433
VEN,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588820,Venezuela_Maracaibo_Conventional shelf,142235.94743357858,165488.3960789969,185430.08511378,185430.08511378
KOR,waste,solid-waste-disposal,Sanitary Landfills,25772948,Sudokwon,178080.56254485005,181312.72464518214,184603.55059749223,187954.1050408366
CHN,fossil-fuel-operations,oil-and-gas-production,Heavy oil,3588602,China_North China_Heavy oil,175347.31113267445,178563.88673487754,179106.7369771672,179106.73697716722
IND,fossil-fuel-operations,coal-mining,Surface,15908,Gevra Coal Mine,125623.54434312144,159074.67626661548,179102.9355070408,179102.93550704076
CHN,fossil-fuel-operations,coal-mining,Underground,15160,Halagou Coal Mine,177912.2601526551,178807.79166349064,177613.7496490433,177613.74964904325
CHN,fossil-fuel-operations,coal-mining,Underground,15495,Shangwan Coal Mine,177912.26015265507,178807.79166349064,177613.7496490433,177613.74964904328
NGA,fossil-fuel-operations,oil-and-gas-production,Deepwater,3588707,Nigeria_Niger Delta_Deepwater,213237.70236394057,187356.73418374284,177555.89068784227,177555.89068784227
MYS,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588684,Malaysia_Malay_Conventional shelf,182871.71514704838,181199.92397246903,176673.32782587822,176673.32782587825
CHN,fossil-fuel-operations,coal-mining,Surface,14962,Antaibao Surface Mine,175571.30936117278,176513.97410942067,175335.64317411082,175335.6431741108
CHN,fossil-fuel-operations,coal-mining,Surface,14957,Anjialing Open-Pit Mine,175571.30936117278,220701.38418354135,175335.6431741108,175335.64317411082
CHN,fossil-fuel-operations,coal-mining,Surface,3162715,Jiangjun Gebi No. 2 Coal Mine,175571.30936117275,220701.38418354135,175335.6431741108,175335.6431741108
CHN,agriculture,rice-cultivation,,21459974,Kashgar,172150.595608075,172150.595824515,172150.5956,172150.5956
CHN,agriculture,rice-cultivation,,21459909,Baynnur,172069.99445649,172069.994396592,172069.9944,172069.99440000003
NOR,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588712,Norway_Voring_Conventional shelf,156699.18579352548,161313.31779250834,167438.7601515409,167438.76015154092
CHN,fossil-fuel-operations,coal-mining,Underground,15760,Yangquan No. 1 Coal Mine,177445.41665828472,168705.56777810055,167381.3482507999,167381.3482507999
ETH,agriculture,enteric-fermentation-cattle-pasture,,21177002,Afder,162530.76124,171284.82060999994,166908.16479999994,166908.16479999994
CHN,fossil-fuel-operations,coal-mining,Underground,3162845,Longwanggou Coal Mine,111195.16259540943,111792.18360263311,166568.86101540527,166568.86101540527
CHN,fossil-fuel-operations,coal-mining,Underground,16907,Xiegou Coal Mine,167165.88202262894,167762.90302985266,166568.86101540527,166568.86101540527
CHN,fossil-fuel-operations,coal-mining,Underground,708594,Balasu Coal Mine,0.0,167762.90302985263,166568.86101540527,166568.86101540527
CHN,fossil-fuel-operations,coal-mining,Underground,708982,Dahaize Coal Mine,0.0,166568.86101540527,166568.86101540527,166568.86101540527
OMN,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588713,Oman_OtherBasins_OtherResources,155009.37961927213,163926.38046948038,165852.9918069016,165852.99180690164
IDN,fossil-fuel-operations,coal-mining,Underground & Surface,16083,PTBA Coal Mines,117990.20608039176,145877.37196490506,163984.39094062432,163984.39094062432
CHN,fossil-fuel-operations,oil-and-gas-transport,OtherResources,3588318,China_OtherBasins_OtherResources,153751.97735914393,159662.45284310848,161583.56240776493,161583.56240776493
EGY,forestry-and-land-use,water-reservoirs,reservoir,4413880,High Aswan Dam,148191.09574600004,126905.72325099999,160036.328345,154673.73533499998
CHN,fossil-fuel-operations,coal-mining,Underground,3163275,Yangquan No. 2 Coal Mine,184066.5142947879,160760.25061429676,159700.8749924562,159700.87499245623
MEX,waste,solid-waste-disposal,Unknown,726491,Sistema Integral Para El Manejo Ecologico Y Procesamiento De Desechos (Simeprode),153986.25901606563,156508.55412840002,159072.16424502325,161677.76629535668
EGY,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588633,Egypt_Western Desert_Conventional onshore,146137.5081502135,163447.7713780163,158892.68818441886,158892.68818441886
