iso3_country,sector,subsector,asset_type,asset_id,asset_name,2021,2022,2023,2024
CHN,fossil-fuel-operations,coal-mining,Underground,15012,Chengzhuang Coal Mine,157846.9676542354,158641.49937061573,157582.12374877522,157582.12374877525
EGY,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588632,Egypt_OtherBasins_OtherResources,198535.45101292705,178440.02162762647,153032.795440451,153032.795440451
ETH,agriculture,enteric-fermentation-cattle-pasture,,21176939,Borena,148007.11514999994,155978.94883999994,151993.2598899999,151993.2598899999
ARG,agriculture,enteric-fermentation-cattle-pasture,,21099085,Deseado,146138.82663999996,146140.74206999995,146139.78296999994,146139.78296999994
CHN,fossil-fuel-operations,coal-mining,Underground,15821,Yujialiang Coal Mine,144628.3389999352,89403.8958317453,144329.82849632343,144329.82849632337
CHN,fossil-fuel-operations,coal-mining,Underground,16525,Huangyuchuan Coal Mine,111195.16259540945,145374.61525896483,144329.8284963234,144329.82849632337
CHN,fossil-fuel-operations,coal-mining,Underground,711768,Xiaobaodang No.2 Coal Mine,0.0,145374.61525896483,144329.8284963234,144329.8284963234
MYS,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588685,Malaysia_OtherBasins_OtherResources,153370.56863647667,174456.07099570837,144137.02848091788,144137.02848091788
CHN,fossil-fuel-operations,coal-mining,Underground,15105,Fengjiata Coal Mine,114628.03338694556,102090.59223524839,141941.74446742868,141941.74446742868
CHN,fossil-fuel-operations,coal-mining,Surface,16578,Shenhua Heishan Coal Mine,87785.65468058639,141164.04605012416,140221.38130187624,140221.38130187622
NOR,fossil-fuel-operations,oil-and-gas-transport,Conventional shelf,3588424,Norway_Northern North Sea_Conventional shelf,148461.71249410763,148786.29361836537,139690.719864467,139690.719864467
NOR,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588711,Norway_OtherBasins_OtherResources,123635.89060034475,145241.76513761326,139006.98203838704,139006.98203838704
USA,fossil-fuel-operations,oil-and-gas-transport,Shale gas,3588498,United States_Appalachian_Shale gas,133022.63108039464,140185.30458515085,138524.91566795512,138524.91566795512
GAB,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588638,Gabon_Gabon_Conventional onshore,109709.36884766234,117037.08149879644,136997.23086328508,136997.23086328508
CHN,fossil-fuel-operations,coal-mining,Underground,15836,Zhangji Coal Mine,187763.10677184575,189852.68029712862,136568.55540241563,136568.55540241563
ZWE,forestry-and-land-use,water-reservoirs,reservoir,4413469,Kariba,115100.936619,86254.89270599998,135838.581852,120740.86524000001
RUS,fossil-fuel-operations,coal-mining,Surface,16188,Bachatsky Coal Mine,130458.06933927511,140838.60388885188,134140.35355449657,134140.35355449657
CHN,fossil-fuel-operations,coal-mining,Underground,3584764,Yingpanhao Coal Mine,0.0,0.0,133284.93986268542,133284.93986268542
CHN,fossil-fuel-operations,coal-mining,Underground,711770,Xiaojiawa Coal Mine,0.0,171046.51856958287,133284.93986268542,133284.93986268542
CHN,fossil-fuel-operations,coal-mining,Underground,16531,Majialiang Coal Mine,133434.19511449133,134180.4713735209,133284.93986268542,133284.9398626854
CHN,fossil-fuel-operations,coal-mining,Underground,3163077,Talahao Coal Mine,111195.16259540943,111792.18360263311,133284.93986268542,133284.93986268542
CHN,fossil-fuel-operations,coal-mining,Underground,15397,Meihuajing Coal Mine,133434.19511449133,134180.4713735209,133284.9398626854,133284.9398626854
CHN,fossil-fuel-operations,coal-mining,Underground,15751,Yangchangwan Coal Mine,133434.19511449136,134180.4713735209,133284.9398626854,133284.93986268542
CHN,fossil-fuel-operations,coal-mining,Underground,3585234,Dananhu No. 7 Mine,0.0,0.0,133284.9398626854,133284.9398626854
CHN,fossil-fuel-operations,coal-mining,Underground,16669,Xiaojihan Coal Mine,111195.16259540943,111792.18360263311,133284.9398626854,133284.93986268542
GHA,forestry-and-land-use,water-reservoirs,reservoir,4413107,Akosombo Main Dam,66830.89440159999,72492.8858738,132124.93128000002,86017.3296151
CHN,fossil-fuel-operations,coal-mining,Underground,15331,Liangshuijing Coal Mine,125822.17727238948,123583.34849530066,131941.64259643212,131941.64259643212
UZB,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588816,Uzbekistan_Amu-Darya_Conventional onshore,145481.3672906664,142363.8351330761,130670.4449712394,130670.4449712394
GUY,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588647,Guyana_OtherBasins_OtherResources,38484.19919038163,91379.81092507007,128790.88985746997,128790.88985746997
CHN,fossil-fuel-operations,coal-mining,Surface,15513,Shenhua Baorixile Surface Coal Mine,81948.9887810181,113622.52432214779,128642.31597756446,128642.31597756445
ETH,agriculture,enteric-fermentation-cattle-pasture,,21177027,Siti,125122.91892999997,131862.3900399999,128492.81214999997,128492.81214999997
CHN,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588607,China_Tarim_Conventional onshore,127512.10077417306,127669.09363393337,127874.33981186728,127874.33981186726
DZA,fossil-fuel-operations,oil-and-gas-transport,Conventional onshore,3588263,Algeria_Oued Mya_Conventional onshore,127670.21304987407,118119.94137636657,127200.10783276854,127200.10783276857
USA,fossil-fuel-operations,oil-and-gas-production,Deepwater,3588812,United States_West Gulf Coast Tertiary_Deepwater,137766.37709397287,128440.50576581078,126875.40606857208,126875.40606857209
CHN,agriculture,rice-cultivation,,21459835,Jingzhou,126289.305424233,126289.30500378001,126289.30539999998,126289.30539999998
USA,fossil-fuel-operations,coal-mining,Underground,16398,Bailey Coal Mine,145664.1480030695,143195.26413861068,124925.52354161553,124925.52354161552
IND,agriculture,enteric-fermentation-cattle-pasture,,21195793,Chamba,123672.58677999997,124485.89078999992,124079.29685999993,124079.29685999993
ETH,agriculture,enteric-fermentation-cattle-pasture,,21177018,Liben,120545.75003999994,127038.52903999994,123792.19468999997,123792.19468999997
USA,fossil-fuel-operations,oil-and-gas-transport,Tight oil,3588509,United States_Delaware_Tight oil,91439.94741109828,117749.78827789877,123669.98220543272,123669.98220543275
CHN,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588601,China_North China_Conventional shelf,110228.45042554964,114628.81467575072,123511.66864099225,123511.66864099224
MEX,waste,solid-waste-disposal,Unknown,726845,Vertedero Municipal Santa Maria Chiconautla Ecatepec De Morelos,119540.12790686736,121498.19508396003,123488.33551943525,125511.07445524361
AUS,fossil-fuel-operations,coal-mining,Underground,3162341,Ulan Complex Coal Mine,127764.85220756114,113559.68000544164,123465.51540159973,123465.51540159973
KAZ,fossil-fuel-operations,coal-mining,Surface,708729,Bogatyr Coal Mine (Kazakhstan),135900.8361031073,127652.51946101116,123449.80574337172,123449.80574337172
POL,fossil-fuel-operations,coal-mining,Underground,3164276,LW Bogdanka Coal Mine,173928.38137304853,147055.70241908482,123421.75024458906,123421.75024458904
CHN,fossil-fuel-operations,coal-mining,Surface,16489,Xingsheng Coal Mine,26394.612950941417,123606.91511400687,122782.08345928995,122782.08345928995
AUS,fossil-fuel-operations,oil-and-gas-transport,OtherResources,3588281,Australia_OtherBasins_OtherResources,129465.9710451304,121108.74635508188,122140.01610514149,122140.01610514148
CHN,fossil-fuel-operations,coal-mining,Underground,15357,Liuzhuang Coal Mine,122389.30648085334,122986.32748807702,122090.7959772415,122090.79597724149
CHN,fossil-fuel-operations,coal-mining,Underground,15837,Zhangjiamao Coal Mine,111195.16259540943,122986.32748807702,122090.79597724148,122090.79597724149
RUS,fossil-fuel-operations,coal-mining,Underground,16294,Yalevsky Coal Mine,122950.41786504071,97767.80215774324,120728.42236145564,120728.42236145564
MNG,fossil-fuel-operations,coal-mining,Surface,3164210,Tavan Tolgoi Coal Mine,33778.82064884716,44383.799224648035,119796.98020812073,119796.98020812073
DZA,fossil-fuel-operations,oil-and-gas-transport,Conventional onshore,3588261,Algeria_Illizi - Ghadames_Conventional onshore,96314.9751461315,111690.37937274782,118554.30793738819,118554.30793738819
CHN,fossil-fuel-operations,oil-and-gas-production,Acid/sour gas,3588606,China_Sichuan_Acid/sour gas,109698.1128191262,110458.77985277936,118123.84827850867,118123.84827850868
GBR,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588774,United Kingdom_Central Graben_Conventional shelf,119250.94303773715,120425.18875464445,117167.87397305573,117167.87397305573
AUS,fossil-fuel-operations,coal-mining,Surface,16470,Maules Creek Coal Mine,116205.87462016245,137245.25402507608,116817.48448658438,116817.48448658436
COL,fossil-fuel-operations,oil-and-gas-production,Heavy oil,3588609,Colombia_Llanos_Heavy oil,109147.4691245149,111891.21992190425,116294.80775988923,116294.80775988923
IRQ,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588661,Iraq_OtherBasins_OtherResources,106915.41825192785,109138.07369436062,114420.87649785195,114420.87649785195
CHN,fossil-fuel-operations,coal-mining,Surface,16670,Xiwan Surface Coal Mine,114180.26763152782,114769.43309918273,113944.60144446582,113944.60144446584
IND,agriculture,enteric-fermentation-cattle-pasture,,21195812,Kinnaur,112516.53799999996,113256.54181999997,112886.49574999996,112886.49574999996
AUS,fossil-fuel-operations,oil-and-gas-transport,LNG,3588280,Australia_North Carnarvon_LNG,100831.4365157314,112805.51709126965,112126.29410992259,112126.2941099226
USA,fossil-fuel-operations,oil-and-gas-production,Shale gas,3588789,United States_Arkoma_Shale gas,99939.816752796,117193.59775173258,112065.84954108094,112065.84954108094
CHN,fossil-fuel-operations,coal-mining,Underground,15521,Shenmu Longde Coal Mine,111195.16259540943,111792.1836026331,111045.90734360353,111045.90734360351
CHN,fossil-fuel-operations,coal-mining,Underground,16563,Dananhu No. 1 Coal Mine,111195.16259540943,111792.18360263313,111045.90734360351,111045.9073436035
CHN,fossil-fuel-operations,coal-mining,Underground,3162534,Dongzhouyao Coal Mine,158210.5669142738,106269.73928581412,111045.90734360351,111045.90734360353
CHN,fossil-fuel-operations,coal-mining,Underground,16702,Madiliang Coal Mine,78657.51770171917,89403.89583174532,111045.90734360351,111045.90734360353
CHN,fossil-fuel-operations,coal-mining,Underground,15276,Jinggong No. 3 Coal Mine,111195.16259540943,111792.18360263311,111045.90734360351,111045.9073436035
CHN,fossil-fuel-operations,coal-mining,Underground,15560,Sunjiacha Coal Mine,111195.16259540943,111792.1836026331,111045.90734360351,111045.90734360351
CHN,fossil-fuel-operations,coal-mining,Underground,15275,Jinggong No. 1 Coal Mine,111195.16259540943,111792.18360263311,111045.90734360351,111045.90734360353
CHN,fossil-fuel-operations,coal-mining,Underground,15163,Hanglaiwan Coal Mine,128359.51655309011,111792.18360263311,111045.90734360351,111045.90734360353
CHN,fossil-fuel-operations,coal-mining,Underground,16914,Xinwen IlI No.1 Coal Mine,82388.89899686712,111792.18360263313,111045.90734360351,111045.90734360353
CHN,fossil-fuel-operations,coal-mining,Underground,16630,Zhuanlongwan Coal Mine,111195.16259540943,111792.18360263311,111045.90734360351,111045.90734360351
CHN,fossil-fuel-operations,coal-mining,Underground,16862,Pangpangta Coal Mine,149255.2518059187,111792.18360263313,111045.90734360351,111045.90734360353
AGO,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588550,Angola_Lower Congo_Conventional shelf,88363.38564462098,91458.69551696336,110773.60956676982,110773.6095667698
AUS,fossil-fuel-operations,coal-mining,Underground,14868,Broadmeadow Coal Mine,105975.04432984692,130087.7352580322,109335.64415734609,109335.6441573461
CHN,agriculture,rice-cultivation,,21459733,Lu'an,106877.016205964,106877.01632256,106877.0162,106877.01619999998
CHN,fossil-fuel-operations,coal-mining,Underground,709472,Henan Chengjiao Coal Mine,107158.53747701929,107733.11408547516,106871.24917279134,106871.24917279134
CHN,fossil-fuel-operations,coal-mining,Underground,15693,Xieqiao Coal Mine,135971.53439519196,118657.92518570538,106568.24978942596,106568.24978942596
CHN,agriculture,rice-cultivation,,21459812,Jiamusi,106201.63747567,106201.63766519999,106201.63769999999,106201.6377
CHN,fossil-fuel-operations,coal-mining,Underground,15387,Majiliang Coal Mine,219310.9536798757,146985.00087055497,105837.68460953381,105837.68460953381
CHL,waste,solid-waste-disposal,Sanitary Landfills,25772378,Loma Los Colorados,101966.38006814996,103636.58914830002,105334.15647854918,107059.52996166782
MEX,waste,solid-waste-disposal,Unknown,726020,Los Laureles,101932.45657937495,103602.10988735495,105299.11244730982,107023.91190919682
RUS,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588735,Russian Federation_West Siberia (Omsk/Nyurolka)_Conventional onshore,123138.25530866797,105396.38460547122,105270.47473490171,105270.4747349017
CHN,fossil-fuel-operations,coal-mining,Surface,15654,Weijiamao Open Pit Mine,42137.11424668146,84745.56086748689,105201.38590446647,105201.38590446647
CHN,agriculture,rice-cultivation,,21459871,Yancheng,104828.07800124,104828.07807019999,104828.0781,104828.0781
CHN,fossil-fuel-operations,coal-mining,Underground,16520,Gaotouyao Coal Mine,83605.38541008226,84026.21788697866,104366.45427030404,104366.45427030404
CHN,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588605,China_Pearl River Mouth_Conventional shelf,86201.44219819093,98003.9302055513,103256.39458639163,103256.39458639163
RUS,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588728,Russian Federation_East Sakhalin (Sea of Okhotsk)_Conventional shelf,84224.88364144828,55388.52242960914,102193.77124673368,102193.7712467337
CHN,fossil-fuel-operations,coal-mining,Underground,16619,Mataihao Coal Mine,102332.99174194071,102848.09069366187,102161.292091367,102161.292091367
OMN,fossil-fuel-operations,oil-and-gas-transport,Conventional onshore,3588428,Oman_Rub al Khali_Conventional onshore,98885.4242089621,103466.71554492309,101998.45294890058,101998.45294890057
ETH,agriculture,enteric-fermentation-cattle-pasture,,21176936,Bale,98579.56908999995,103889.75755999998,101234.81724999992,101234.81724999992
IND,fossil-fuel-operations,coal-mining,Surface,15905,Dipka Coal Mine,100686.69509218345,97414.30175184165,100716.99503051996,100716.99503051995
USA,fossil-fuel-operations,oil-and-gas-transport,Tight oil,3588517,United States_Midland_Tight oil,68055.11908599797,81215.93602006703,100646.25847915639,100646.25847915639
CHN,fossil-fuel-operations,coal-mining,Underground,15514,Shenhua Bulianta Coal Mine,100660.88403373906,101191.69406459772,100516.1176616867,100516.11766168669
CHN,fossil-fuel-operations,coal-mining,Underground,3162972,Sandaogou Coal Mine,100150.27396177145,100598.03971718921,100001.01870996553,100001.01870996553
CHN,fossil-fuel-operations,coal-mining,Underground,15154,Guqiao Coal Mine,137613.34216505702,141792.48921562277,100001.01870996553,100001.01870996554
CHN,fossil-fuel-operations,coal-mining,Underground,16580,Tangjiahui Coal Mine,100150.27396177145,100598.03971718923,100001.01870996553,100001.01870996553
TUR,waste,solid-waste-disposal,Sanitary Landfills,25772323,Komurcuoda,98332.20872331002,99147.38311781998,99969.31492386675,100798.06054458553
CHN,fossil-fuel-operations,coal-mining,Underground,14996,Changping Coal Mine,98786.77673662716,99316.4645475474,98521.93283116704,98521.93283116703
CHN,fossil-fuel-operations,coal-mining,Underground,3584736,Wenjiazhuang Coal Mine,0.0,0.0,98521.93283116703,98521.93283116704
CHN,fossil-fuel-operations,coal-mining,Underground,15095,East Well of Sihe Coal Mine,98786.77673662717,99316.46454754744,98521.93283116703,98521.93283116705
CHN,agriculture,rice-cultivation,,21459973,Ili Kazakh,98413.018731126,98413.018720009,98413.01884999998,98413.01885
AUS,agriculture,enteric-fermentation-cattle-pasture,,21099880,Unincorporated South Australia,98845.0407,97190.58672999994,98015.92364999997,98015.92364999997
ARG,agriculture,enteric-fermentation-cattle-pasture,,21099089,Güer Aike,97989.47124999994,97991.48724999996,97990.53524999997,97990.53524999997
MMR,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588696,Myanmar_OtherBasins_OtherResources,116886.57557477686,113149.8887617524,97809.96848357303,97809.96848357304
USA,fossil-fuel-operations,oil-and-gas-production,Tight oil,3588786,United States_Appalachian_Tight oil,68062.53749341381,61529.00438564237,95908.17591366882,95908.1759136688
ARG,fossil-fuel-operations,oil-and-gas-production,Shale oil,3588557,Argentina_Neuquen_Shale oil,51891.484979239205,78053.17212518417,95658.7012368928,95658.70123689281
CHN,fossil-fuel-operations,coal-mining,Underground,15015,Chensilou Coal Mine,95489.69455763625,96059.78228633857,95489.69455763625,95489.69455763625
USA,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588790,United States_Central Basin Platform_Conventional onshore,80785.95759476772,91569.94300694112,94664.59666041617,94664.59666041617
RUS,fossil-fuel-operations,coal-mining,Underground,16603,Uvalnaya Coal Mine,91842.48081484971,82954.4988005094,94657.00845272413,94657.00845272411
CHN,fossil-fuel-operations,coal-mining,Underground,15123,Gaojialiang No.1 Coal Mine,83433.68575950855,83881.45151492633,94329.31914134062,94329.31914134062
CHN,fossil-fuel-operations,coal-mining,Underground,15426,Okhobrak Coal Mine,83433.68575950855,95075.5954003702,94329.31914134062,94329.31914134062
KAZ,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588671,Kazakhstan_Mangyshlak - Ustyurt_Conventional onshore,96251.25685792937,95822.79856965039,93974.09358787294,93974.09358787294
ISR,fossil-fuel-operations,oil-and-gas-production,Deepwater,3588667,Israel_Sinai - Levant_Deepwater,70756.05441859558,81724.62310717073,93940.19538371282,93940.19538371281
CHN,fossil-fuel-operations,coal-mining,Underground,16801,Hetaoyu Coal Mine,0.0,93754.74253288473,93754.74253288473,93754.74253288473
RUS,fossil-fuel-operations,coal-mining,Underground,16745,Inaglinsky Coal Mine 1,58364.415227501246,88879.82014340293,93323.81115057306,93323.81115057308
CHN,fossil-fuel-operations,oil-and-gas-transport,Tight gas,3588317,China_Ordos_Tight gas,85993.31658699401,89134.69718697346,91919.54445517261,91919.54445517261
NER,agriculture,enteric-fermentation-cattle-pasture,,21244825,Tchighozerine,93519.41577999994,89956.44252999994,91738.05755999999,91738.05755999999
CHN,waste,solid-waste-disposal,Sanitary Landfills,25773233,Xingfeng,88331.26385885722,89934.47625303,91566.78699702247,93228.72418101844
USA,fossil-fuel-operations,coal-mining,Underground,16435,Marshall County Coal Mine,135788.6125452343,118136.09291435384,91249.94763039744,91249.94763039745
PAK,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588715,Pakistan_Indus_Conventional onshore,93957.31133088855,91767.10476171899,91226.8902744533,91226.89027445331
ARG,fossil-fuel-operations,oil-and-gas-production,Shale gas,3588556,Argentina_Neuquen_Shale gas,63678.455216048314,81375.77543935615,91111.25818488255,91111.25818488254
IND,agriculture,enteric-fermentation-cattle-pasture,,21195837,Lahul & Spiti,90482.03479999995,91077.21749999997,90779.53496999998,90779.53496999998
CHN,agriculture,rice-cultivation,,21459971,Bayin'gholin Mongol,90261.75289593602,90261.753061466,90261.75301999999,90261.75302
GRC,waste,solid-waste-disposal,Sanitary Landfills,25772273,Fyli Landfill,88484.38202061002,89217.91750661893,89957.5340427488,90703.28199996316
ROU,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588727,Romania_OtherBasins_OtherResources,89134.6308084759,86868.87710710164,88986.31446187319,88986.31446187317
CHN,fossil-fuel-operations,coal-mining,Underground,16855,Nalin River No.2 Coal Mine,88956.13007632755,89403.89583174532,88806.87482452166,88806.87482452164
CHN,fossil-fuel-operations,coal-mining,Underground,15829,Zaoquan Coal Mine,88956.13007632755,89403.89583174529,88806.87482452166,88806.87482452164
CHN,fossil-fuel-operations,coal-mining,Underground,16930,Yuandatan Coal Mine,55672.20892360768,89403.89583174532,88806.87482452166,88806.87482452164
CHN,fossil-fuel-operations,coal-mining,Underground,15757,Yangjiacun Coal Mine,88956.13007632754,89403.8958317453,88806.87482452166,88806.87482452163
CHN,fossil-fuel-operations,coal-mining,Underground,16618,Maiduoshan mine,88956.13007632755,89403.89583174532,88806.87482452166,88806.87482452164
CHN,fossil-fuel-operations,coal-mining,Underground,16614,Hongqinghe Coal Mine,88956.13007632754,89403.8958317453,88806.87482452166,88806.87482452164
CHN,fossil-fuel-operations,coal-mining,Underground,16575,Selian No.2 Coal Mine,88956.13007632755,89403.89583174532,88806.87482452166,88806.87482452163
CHN,fossil-fuel-operations,coal-mining,Underground,15220,Huangling No. 2 Coal Mine,88956.13007632754,89403.89583174532,88806.87482452164,88806.87482452164
CHN,fossil-fuel-operations,coal-mining,Underground,14854,Baode Coal Mine,55672.20892360768,55970.71942721952,88806.87482452164,88806.87482452163
CHN,fossil-fuel-operations,coal-mining,Underground,3162995,Shanxi Lu'an Gucheng Coal Mine,61343.908492232586,129105.79281211969,88806.87482452164,88806.87482452164
CHN,fossil-fuel-operations,coal-mining,Underground,3162977,Selian No.1 Coal Mine,92687.51137147551,100448.78446538327,88806.87482452164,88806.87482452164
CHN,fossil-fuel-operations,coal-mining,Underground,3162474,Dafosi Coal Mine,83433.68575950855,89403.8958317453,88806.87482452164,88806.87482452164
CHN,fossil-fuel-operations,coal-mining,Underground,15845,Zhaozhuang Coal Mine,88956.13007632755,89403.8958317453,88806.87482452164,88806.87482452163
CHN,fossil-fuel-operations,coal-mining,Underground,16567,Hulusu Coal Mine,88956.13007632754,89403.89583174532,88806.87482452164,88806.87482452163
CHN,fossil-fuel-operations,coal-mining,Underground,3584753,Xinzhuang Coal Mine,0.0,0.0,88806.87482452164,88806.87482452163
CHN,fossil-fuel-operations,coal-mining,Underground,16532,Menkeqing Coal Mine,88956.13007632755,89403.89583174532,88806.87482452164,88806.87482452163
CHN,fossil-fuel-operations,coal-mining,Underground,15422,Ningxia Hongliu Coal Mine,88956.13007632754,89403.89583174532,88806.87482452164,88806.87482452164
