iso3_country,sector,subsector,asset_type,asset_id,asset_name,2021,2022,2023,2024
CHN,fossil-fuel-operations,coal-mining,Underground,16881,Shilawusu Coal Mine,23880.84028894699,89403.89583174532,88806.87482452164,88806.87482452164
CHN,fossil-fuel-operations,coal-mining,Underground,16816,Inner Mongolia Erlintu Coal Mine,88956.13007632755,89403.8958317453,88806.87482452164,88806.87482452161
CHN,fossil-fuel-operations,coal-mining,Underground,16566,Guojiawan Coal Mine,88956.13007632755,89403.89583174532,88806.87482452164,88806.87482452163
CHN,fossil-fuel-operations,coal-mining,Underground,14993,Changcun Coal Mine,125225.15626516579,125374.41151697171,88806.87482452163,88806.87482452163
CHN,fossil-fuel-operations,coal-mining,Underground,3162418,Bayangol Coal Mine,44478.065038163775,44776.575541775615,88806.87482452163,88806.87482452163
CHN,fossil-fuel-operations,coal-mining,Underground,14989,Chaigou Coal Mine,88956.13007632755,89403.89583174532,88806.87482452163,88806.87482452164
CHN,fossil-fuel-operations,coal-mining,Underground,15633,Wangjiata Coal Mine,88956.13007632755,89403.89583174532,88806.87482452163,88806.87482452164
AUS,fossil-fuel-operations,coal-mining,Underground,3584531,Maxwell Coal Mine,0.0,0.0,88737.17155773721,88737.17155773721
CHN,fossil-fuel-operations,coal-mining,Underground,15549,Sijiazhuang Coal Mine,99581.30845300754,99316.46454754742,88722.70832914238,88722.70832914238
CHN,fossil-fuel-operations,coal-mining,Underground,15670,Wukuang Guishigou Coal Mine,115207.09887515502,89252.3961400626,88722.70832914236,88722.70832914238
CHN,fossil-fuel-operations,coal-mining,Underground,15717,Xinjing Coal Mine,102759.43531852905,89252.39614006261,88722.70832914235,88722.70832914235
UKR,fossil-fuel-operations,coal-mining,Underground,710689,Pokrovs'ke Coal Mine,110287.28793450842,99471.3320438251,88655.3761531418,88655.3761531418
BRA,waste,solid-waste-disposal,Sanitary Landfills,25770989,Bandeirantes,88212.00000176423,88212.00000176423,88212.00000176423,88212.00000176423
CHN,agriculture,rice-cultivation,,21459727,Chuzhou,88162.941423539,88162.941001642,88162.94123,88162.94123
CHN,fossil-fuel-operations,coal-mining,Surface,15515,Shenhua Heidaigou Surface Coal Mine,88120.07622222671,88607.11967548815,88015.70976795642,88015.70976795642
USA,fossil-fuel-operations,oil-and-gas-production,Tight oil,3588808,United States_Powder River_Tight oil,63682.35410347773,81309.18459226684,87699.17966431577,87699.17966431576
CHN,fossil-fuel-operations,coal-mining,Surface,16524,Hequ Jiuxian Coal Mine,87785.65468058639,141164.04605012416,87667.8215870554,87667.82158705538
COL,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588608,Colombia_Llanos_Conventional onshore,92568.35668418686,93434.26033179654,87481.63674926736,87481.63674926736
IND,agriculture,rice-cultivation,,21461144,Nalgonda,75344.47109463,87031.72451068,87233.84013,87233.84013
AUS,fossil-fuel-operations,coal-mining,Surface,14890,Goonyella-Riverside Coal Mine,100158.12950120233,87000.10072359341,87196.48921281143,87196.48921281143
USA,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588804,United States_North Slope_Conventional onshore,88787.7969208408,89109.21317234964,87014.11398625413,87014.11398625412
USA,fossil-fuel-operations,coal-mining,Underground,16425,Harrison County Coal Mine,75634.2571876955,86904.71202894994,86768.92341640472,86768.92341640472
CAN,fossil-fuel-operations,oil-and-gas-production,LNG,3588591,Canada_West Canadian - Alberta_LNG,68431.66146342749,77259.69652078112,86720.98515878285,86720.98515878285
AUS,fossil-fuel-operations,coal-mining,Surface,14911,Mt Owen Coal Mine,89927.97254284982,85535.60370399598,86691.49024053646,86691.49024053647
COL,fossil-fuel-operations,coal-mining,Surface,15866,Cerrejón Coal Mine,91909.81432360741,77377.06590491736,86410.93654356251,86410.93654356251
BGD,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588575,Bangladesh_Tripura - Cachar - Bengal_Conventional onshore,87290.30670901448,87013.69738425806,86380.14616462136,86380.14616462137
IND,agriculture,enteric-fermentation-cattle-pasture,,21195856,Shimla,85903.55927999997,86468.41188999994,86186.10932999999,86186.10932999999
PAK,agriculture,enteric-fermentation-cattle-pasture,,21254254,Dera Ghazi Khan,87473.22717999999,84178.24170999997,85825.56327999996,85825.56327999996
AZE,fossil-fuel-operations,oil-and-gas-transport,Conventional shelf,3588287,Azerbaijan_South Caspian_Conventional shelf,81023.742411296,84874.83657676507,85751.555149863,85751.555149863
TTO,fossil-fuel-operations,oil-and-gas-production,LNG,3588755,Trinidad and Tobago_Columbus_LNG,81087.2930796189,82455.48253203464,85584.08633746575,85584.08633746576
RUS,fossil-fuel-operations,coal-mining,Underground,16227,Kirova Coal Mine,81473.16846478601,84435.82913623279,84435.82913623279,84435.82913623279
DEU,fossil-fuel-operations,coal-mining,Surface,15878,Hambach Coal Mine,105982.45220130016,110426.44320847033,84390.94033818055,84390.94033818056
USA,fossil-fuel-operations,coal-mining,Underground,16434,Marion County Coal Mine,76177.41163787643,84188.93977804526,84188.93977804527,84188.93977804526
COL,fossil-fuel-operations,coal-mining,Surface,15867,El Descanso Coal Mine,80912.05876351763,80126.50479493978,84054.27463782899,84054.27463782899
RUS,fossil-fuel-operations,coal-mining,Surface,16210,Elginskiy Coal Mine,57738.21649467274,78555.39659139149,83897.16355960611,83897.16355960611
AUS,fossil-fuel-operations,coal-mining,Underground,16516,Grosvenor Coal Mine,92.9198108985944,30818.403948033818,83318.09710573965,83318.09710573967
CHN,fossil-fuel-operations,coal-mining,Underground,15082,Dongtan Coal Mine,83433.68575950856,83881.4515149263,83284.43050770265,83284.43050770265
CHN,fossil-fuel-operations,coal-mining,Underground,15122,Gaohe Coal Mine,138508.87367589257,139553.66043853402,83284.43050770264,83284.43050770265
CHN,fossil-fuel-operations,coal-mining,Underground,15828,Yuwu Coal Mine,162091.2034612277,152688.1225974548,83284.43050770264,83284.43050770264
CHN,fossil-fuel-operations,coal-mining,Underground,15630,Wangjialing Coal Mine,83433.68575950856,83881.45151492632,83284.43050770264,83284.43050770265
CHN,fossil-fuel-operations,coal-mining,Underground,16625,Yili No.4 Coal Mine,97612.93468107084,100598.03971718923,83284.43050770264,83284.43050770265
UKR,fossil-fuel-operations,coal-mining,Underground,710031,Komsomolets Donbassa Coal Mine,83070.5324823402,83070.53248234019,83070.53248234019,83070.53248234018
ZAF,waste,solid-waste-disposal,Sanitary Landfills,25772102,Bisasar,77976.76376541011,80441.60891376011,82984.36817152405,85607.5040494259
USA,fossil-fuel-operations,coal-mining,Underground,16430,Lively Grove Coal Mine,81608.9561396858,80115.28140168825,82695.26504004767,82695.26504004769
MEX,waste,solid-waste-disposal,Unknown,726326,Relleno Sanitario Portezuelos,79869.58286389524,81177.84681166527,82507.53994244033,83859.01344669751
THA,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588751,Thailand_OtherBasins_OtherResources,81637.8377652484,82263.65010271463,82422.84373405813,82422.84373405814
AUS,fossil-fuel-operations,coal-mining,Underground,14897,Kestrel Coal Mine,82219.21934206934,81273.41237799522,82043.25525572996,82043.25525572996
CHN,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588600,China_North China_Conventional onshore,83370.08691692915,83164.36845491952,81956.81917514619,81956.81917514619
AUS,fossil-fuel-operations,coal-mining,Surface,14910,Mount Arthur Coal Mine,77974.08575913211,77848.39712603255,81736.88921254981,81736.88921254982
ARG,agriculture,enteric-fermentation-cattle-pasture,,21099093,Lago Argentino,81523.33053999998,81524.57521999998,81523.67921999998,81523.67921999998
UNK,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588683,Malaysia/Thailand JDA_OtherBasins_OtherResources,58362.43073337598,69850.397138652,81512.26699647598,81512.26699647598
IND,fossil-fuel-operations,coal-mining,Surface,15907,Dudhichua Coal Mine,71792.89833848646,74852.06989053437,81360.94553318954,81360.94553318954
IDN,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588656,Indonesia_South Sumatra_Conventional onshore,86949.35144220624,85183.66742340397,81066.49039457401,81066.49039457401
CHN,agriculture,rice-cultivation,,21459862,Huai'an,80895.558196098,80895.558287744,80895.55815,80895.55815
BRA,forestry-and-land-use,water-reservoirs,reservoir,4411978,Sobradinho Main Dam,53017.319084,46404.13017800001,80863.192572,62002.030558
NER,agriculture,enteric-fermentation-cattle-pasture,,21244902,Tchin-Tabarade,81736.50085999997,78622.91031999997,80179.70362999999,80179.70362999999
VEN,forestry-and-land-use,water-reservoirs,reservoir,4411760,Guri,11955.290776570002,9193.1612282,80018.16094799999,40599.6764649
UZB,fossil-fuel-operations,oil-and-gas-transport,Conventional onshore,3588530,Uzbekistan_Amu-Darya_Conventional onshore,89264.75840912583,87126.65701397104,79868.53482530804,79868.53482530806
USA,fossil-fuel-operations,coal-mining,Underground,16441,Ohio County Coal Mine,73597.42799951699,78757.3952762359,79436.33833896207,79436.33833896206
BRA,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588578,Brazil_OtherBasins_OtherResources,62559.63851283642,60847.44765601907,79337.54389602815,79337.54389602816
AUS,fossil-fuel-operations,coal-mining,Surface,14917,Peak Downs Coal Mine,88099.87626321444,72820.85180205062,79262.39424840246,79262.39424840247
CHN,fossil-fuel-operations,coal-mining,Underground,15774,Yanzishan Coal Mine,115075.79914236332,108359.31281109698,78956.028205331,78956.028205331
CHN,fossil-fuel-operations,coal-mining,Underground,15658,West Well of Sihe Coal Mine,78923.48382711768,79453.17163803794,78923.4838271177,78923.48382711768
CHN,fossil-fuel-operations,coal-mining,Underground,15037,Daning Coal Mine,78923.48382711768,79453.17163803792,78923.48382711767,78923.48382711767
CHN,fossil-fuel-operations,coal-mining,Underground,15369,Lu'an Wangzhuang Coal Mine,136717.81065422154,140299.9366975636,78806.77295352508,78806.77295352508
USA,fossil-fuel-operations,coal-mining,Underground,16419,Enlow Fork Coal Mine,67916.75067138496,62922.87194554783,78803.4062937099,78803.4062937099
CHN,agriculture,rice-cultivation,,21459847,Changde,78756.3848731,78756.38471897999,78756.3849,78756.3849
POL,waste,solid-waste-disposal,Sanitary Landfills,25772368,Legajny,78743.99999803142,78743.99999803142,78743.99999803142,78743.99999803142
IND,agriculture,rice-cultivation,,21461140,Karimnagar,74981.20474306,79351.811020348,78665.10213,78665.10213
BGD,agriculture,rice-cultivation,,21459094,Dinajpur,74141.88547388694,78103.12328940757,78468.92743923447,78468.92743923445
ARG,fossil-fuel-operations,oil-and-gas-transport,OtherResources,3588273,Argentina_OtherBasins_OtherResources,87421.25806455735,81716.79766276621,78404.30081222337,78404.30081222337
IDN,agriculture,rice-cultivation,,21460312,Indramayu,72486.73574508527,77888.27380071374,78256.26183174372,78256.26183174374
BRN,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588582,Brunei Darussalam_OtherBasins_OtherResources,98917.15662994389,78358.51246560867,78150.2835247154,78150.28352471541
ARG,agriculture,enteric-fermentation-cattle-pasture,,21099082,Corpen Aike,78105.45783999996,78106.29783999998,78106.07383999997,78106.07383999997
UKR,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588769,Ukraine_Dnieper - Donets_Conventional onshore,80135.86756415166,75352.01163457289,77523.49781042179,77523.4978104218
GHA,fossil-fuel-operations,oil-and-gas-production,Deepwater,3588644,Ghana_Cote d'Ivoire_Deepwater,87234.49459950975,85156.78782572133,77515.01694274363,77515.01694274363
PRK,fossil-fuel-operations,coal-mining,Underground,3164243,Deokcheon Coal Mining Complex,77484.26936755108,77484.2693675511,77484.26936755108,77484.2693675511
VNM,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588824,Vietnam_Cuu Long_Conventional shelf,83386.54737814466,85926.7972157973,77115.83384663952,77115.83384663952
BGD,agriculture,rice-cultivation,,21459083,Mymensingh,73995.40850134369,78112.54896570026,77014.82910850742,77014.8291085074
BGD,agriculture,rice-cultivation,,21459088,Naogaon,78039.1902710296,78928.55777104429,76889.51504844477,76889.51504844477
USA,fossil-fuel-operations,coal-mining,Underground,16426,Harvey Coal Mine,71967.96464897419,82831.0536525929,76856.35470060262,76856.35470060262
CHN,waste,solid-waste-disposal,Sanitary Landfills,25773231,West New Territories Landfill,73596.82612316866,74932.60862610133,76292.63547266505,77677.3468064939
CHN,fossil-fuel-operations,coal-mining,Underground,15124,Gaojiayao Coal Mine,36358.80378390947,76170.6783182461,75561.31289170014,75561.31289170014
PER,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588721,Peru_OtherBasins_OtherResources,66816.2213218377,73215.6739073528,75466.10403947685,75466.10403947684
CHN,agriculture,rice-cultivation,,21459876,Ji'an,75339.431311486,75339.431349773,75339.43126,75339.43126
POL,fossil-fuel-operations,coal-mining,Underground,3164268,KWK Knurów-Szczygłowice Coal Mine,82823.87239817741,73177.71858473506,74928.38170877179,74928.38170877179
POL,fossil-fuel-operations,coal-mining,Underground,3164270,KWK Piast-Ziemowit Coal Mine,69856.84530483159,80552.94810471544,74241.5830985728,74241.58309857278
IDN,agriculture,enteric-fermentation-cattle-pasture,,21190976,Sumba Timur,74611.16283999998,73126.99926999997,73869.30683999998,73869.30683999998
ARG,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588559,Argentina_OtherBasins_OtherResources,79908.03057669719,75916.41998198895,73790.99529338696,73790.99529338698
RUS,fossil-fuel-operations,coal-mining,Surface,16204,Chernigovets Coal Mine,75350.33641046271,73393.18481538576,73393.18481538573,73393.18481538574
SSD,fossil-fuel-operations,oil-and-gas-production,OtherResources,3588742,South Sudan_OtherBasins_OtherResources,78090.17263709701,76808.888415063,73198.46294314199,73198.46294314199
PAK,agriculture,rice-cultivation,,21464139,Gujranwala,56960.931210022536,69697.74498839614,73194.35613340282,73194.35613340282
USA,fossil-fuel-operations,coal-mining,Underground,16413,Cumberland Coal Mine,73597.42799951699,66536.42014716483,73054.27354933607,73054.27354933605
AUS,fossil-fuel-operations,coal-mining,Underground,14916,Oaky Creek Coal Mine,70832.50251521333,76407.46672514132,72964.49595416439,72964.4959541644
CHN,fossil-fuel-operations,coal-mining,Underground,15028,Dafanpu Coal Mine,56716.99568624911,72687.30762948241,72239.54187406464,72239.54187406464
USA,fossil-fuel-operations,oil-and-gas-production,Shale gas,3588799,United States_Fort Worth_Shale gas,87913.23419361902,81082.24540721772,72072.70896590686,72072.70896590684
AUS,fossil-fuel-operations,coal-mining,Underground,14914,Narrabri Coal Mine,46138.95054691801,65717.19959204938,71878.187053804,71878.187053804
RUS,fossil-fuel-operations,coal-mining,Surface,16557,Vostochny Coal Mine,59567.547237295985,70215.05791328831,71633.54393173858,71633.54393173856
CHN,fossil-fuel-operations,coal-mining,Underground,15293,Jinsheng Yixin Coal Mine,71391.1436006415,71709.85406314439,71072.43313813867,71072.43313813867
MEX,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588691,Mexico_Sabinas - Rio Grande_Conventional onshore,81660.036372476,76875.62226061794,70053.68731299117,70053.68731299117
RUS,fossil-fuel-operations,coal-mining,Surface,16231,Kolyvansky Coal Mine,64718.42459179352,68619.26114253176,69949.0917848289,69949.0917848289
USA,fossil-fuel-operations,coal-mining,Underground,16451,Tunnel Ridge Coal Mine,71911.85365205466,82898.38684889636,69814.42458720306,69814.42458720306
MEX,waste,solid-waste-disposal,Unknown,726331,Relleno Sanitario Puebla,67174.90472393678,68275.22968916998,69393.57795147863,70530.24475832381
CHN,fossil-fuel-operations,coal-mining,Underground,15749,Yanbei Coal Mine,69503.56966426893,69891.857762952,69309.42561492739,69309.42561492739
USA,fossil-fuel-operations,oil-and-gas-transport,Tight oil,3588515,United States_Gulf Coast_Tight oil,58226.59065515467,64069.59279970045,69292.44966796078,69292.44966796078
PRY,agriculture,enteric-fermentation-cattle-pasture,,21276554,Villa Hayes,68477.73562999997,69281.31007999998,68879.99469999997,68879.99469999997
KAZ,fossil-fuel-operations,coal-mining,Surface,16131,Vostochny Coal Mine (Kazakhstan),61273.20934128536,68343.19503451057,68775.24971576325,68775.24971576325
GAB,fossil-fuel-operations,oil-and-gas-production,Conventional shelf,3588639,Gabon_Gabon_Conventional shelf,64725.53253657036,70717.57852295354,68522.15159011816,68522.15159011816
IDN,agriculture,rice-cultivation,,21460597,Banyu Asin,62636.91883399807,63746.33998665366,68489.34689151065,68489.34689151065
ISR,fossil-fuel-operations,oil-and-gas-transport,Deepwater,3588381,Israel_Sinai - Levant_Deepwater,51168.80334267785,59119.739872937855,67949.78950310446,67949.78950310446
USA,fossil-fuel-operations,coal-mining,Surface,16401,Black Thunder Coal Mine,74313.40432021004,76905.73237789179,67832.58417600568,67832.58417600568
IDN,agriculture,rice-cultivation,,21460313,Karawang,65538.34836857364,63803.932423856066,67793.09098220691,67793.09098220692
TCD,fossil-fuel-operations,oil-and-gas-production,Conventional onshore,3588598,Chad_Central African Rift_Conventional onshore,62868.33658177861,65599.5621018068,67732.84983143333,67732.84983143334
ARG,agriculture,enteric-fermentation-cattle-pasture,,21099105,Rió Chico,67563.41551999995,67564.51962999997,67563.92105999995,67563.92105999995
BGD,agriculture,enteric-fermentation-cattle-pasture,,21102906,Chittagong,67072.01636999995,66750.62662999998,66911.24519999996,66911.24519999996
JOR,waste,solid-waste-disposal,Sanitary Landfills,25772282,Ghabawi,60651.685331773544,63676.99115116646,66853.19946978662,70187.83705933958
RUS,fossil-fuel-operations,oil-and-gas-transport,Conventional onshore,3588449,Russian Federation_West Siberia (Omsk/Nyurolka)_Conventional onshore,78194.37198126486,66928.05645704601,66848.10207381437,66848.10207381437
LBN,waste,solid-waste-disposal,Sanitary Landfills,25772399,Naameh,60539.50133885051,63559.211421129476,66729.5448868154,70058.01458576975
CHN,fossil-fuel-operations,coal-mining,Underground,16653,Bojiang Haizi Coal Mine,33433.1764045258,33582.43165633171,66567.84230543977,66567.84230543974
CHN,fossil-fuel-operations,coal-mining,Underground,3162653,Hongqingliang Coal Mine,66717.09755724567,67015.60806085748,66567.84230543976,66567.84230543976
CHN,fossil-fuel-operations,coal-mining,Underground,16528,Lijiahao Coal Mine,66717.09755724568,89403.8958317453,66567.84230543976,66567.84230543974
CHN,fossil-fuel-operations,coal-mining,Underground,16623,Wudong Coal Mine,66717.09755724567,67015.60806085748,66567.84230543976,66567.84230543974
CHN,fossil-fuel-operations,coal-mining,Underground,15284,Jining No. 3 Coal Mine,66717.09755724567,67015.6080608575,66567.84230543974,66567.84230543976
CHN,fossil-fuel-operations,coal-mining,Underground,16852,Muduchaideng Coal Mine,66717.09755724567,67015.60806085748,66567.84230543974,66567.84230543974
CHN,fossil-fuel-operations,coal-mining,Underground,15144,Guanzigou Coal Mine,66717.09755724567,67015.6080608575,66567.84230543974,66567.84230543974
CHN,fossil-fuel-operations,coal-mining,Underground,15219,Huangling No. 1 Coal Mine,66717.09755724567,67015.60806085748,66567.84230543974,66567.84230543976
CHN,fossil-fuel-operations,coal-mining,Underground,14977,Baodian Coal Mine,66717.09755724567,67015.60806085748,66567.84230543974,66567.84230543976
CHN,fossil-fuel-operations,coal-mining,Underground,3163200,Xiaozhuang Coal Mine,66717.09755724567,67015.60806085748,66567.84230543974,66567.84230543974
CHN,fossil-fuel-operations,coal-mining,Underground,710324,Mengcun Coal Mine,0.0,67015.6080608575,66567.84230543974,66567.84230543974
CHN,fossil-fuel-operations,coal-mining,Underground,708986,Dajing Mining Area No. 2 Mine,0.0,0.0,66567.84230543974,66567.84230543976
CHN,fossil-fuel-operations,coal-mining,Underground,16708,Shicaocun Coal Mine,66717.09755724567,67015.60806085748,66567.84230543974,66567.84230543976
CHN,fossil-fuel-operations,coal-mining,Underground,14992,Changchunxing Coal Mine,66717.09755724567,67015.60806085748,66567.84230543974,66567.84230543976
CHN,fossil-fuel-operations,coal-mining,Underground,16574,Qingchunta Coal Mine,66717.09755724568,67015.60806085748,66567.84230543974,66567.84230543976
CHN,fossil-fuel-operations,coal-mining,Underground,15756,Yanghuopan Coal Mine,81194.85698241978,76418.68892463038,66567.84230543974,66567.84230543976
CHN,fossil-fuel-operations,coal-mining,Underground,15718,Xinjulong Coal Mine,65224.54503918649,58657.313959726045,66567.84230543974,66567.84230543974
CHN,fossil-fuel-operations,coal-mining,Underground,15709,Xinglongzhuang Coal Mine,66717.09755724567,67015.60806085748,66567.84230543974,66567.84230543976
CHN,fossil-fuel-operations,coal-mining,Underground,15061,Dingji Coal Mine,88806.87482452164,85672.51453659734,66567.84230543974,66567.84230543974
RUS,fossil-fuel-operations,coal-mining,Underground,16261,Raspadskaya Coal Mine,76699.69367991257,76068.5571792983,66435.42111729107,66435.42111729109
ETH,agriculture,enteric-fermentation-cattle-pasture,,21176981,Misraq Harerge,64659.60116999996,68142.05786999998,66400.61390999999,66400.61390999999
CHN,fossil-fuel-operations,coal-mining,Surface,15683,Xiaolongtan Surface Coal Mine,31552.335787783537,66659.86434038776,66215.46524478518,66215.46524478517
PRY,agriculture,enteric-fermentation-cattle-pasture,,21276552,Pozo Colorado,65451.82519999997,66219.61079999995,65836.35992999996,65836.35992999996
IDN,fossil-fuel-operations,oil-and-gas-production,LNG,3588654,Indonesia_Kutei_LNG,65420.34955391234,65470.592598475865,65769.32512983613,65769.32512983613
CHN,agriculture,rice-cultivation,,21459725,Chaohu,65657.80774752,65657.80772083,65657.80772,65657.80772
CHN,fossil-fuel-operations,coal-mining,Underground,15043,Datong Wajinwan Coal Mine,105226.07474311105,62320.23983863219,65620.68867743824,65620.68867743826
IDN,agriculture,rice-cultivation,,21460368,Bojonegoro,58682.95659536404,48887.37380788863,65372.3925546276,65372.3925546276
CHN,fossil-fuel-operations,coal-mining,Underground,15431,Pan’er Coal Mine,67225.46318933649,60047.7444633917,65124.667464669714,65124.667464669714
